dname1,date,value,unit
牡蠣,112,94,元/公斤
牡蠣,111,89.9,元/公斤
牡蠣,110,88,元/公斤
牡蠣,109,100.2,元/公斤
牡蠣,108,106.1,元/公斤
牡蠣,107,108.7,元/公斤
牡蠣,106,108,元/公斤
牡蠣,105,116.3,元/公斤
牡蠣,104,108.3,元/公斤
文蛤,112,93.4,元/公斤
文蛤,111,99.3,元/公斤
文蛤,110,98.9,元/公斤
文蛤,109,97.1,元/公斤
文蛤,108,100.4,元/公斤
文蛤,107,107.7,元/公斤
文蛤,106,80.1,元/公斤
文蛤,105,65.9,元/公斤
文蛤,104,59.2,元/公斤
白蝦,112,217.8,元/公斤
白蝦,111,213.1,元/公斤
白蝦,110,201.4,元/公斤
白蝦,109,202.6,元/公斤
白蝦,108,199.6,元/公斤
白蝦,107,189.8,元/公斤
白蝦,106,185,元/公斤
白蝦,105,187,元/公斤
白蝦,104,190.9,元/公斤
班節蝦,112,850.5,元/公斤
班節蝦,111,757.8,元/公斤
班節蝦,110,898.8,元/公斤
班節蝦,109,859.6,元/公斤
班節蝦,108,811.3,元/公斤
班節蝦,107,657.3,元/公斤
班節蝦,106,815.8,元/公斤
班節蝦,105,694,元/公斤
班節蝦,104,666.5,元/公斤
透抽,112,218.4,元/公斤
透抽,111,216.6,元/公斤
透抽,110,214.1,元/公斤
透抽,109,211.3,元/公斤
透抽,108,188.1,元/公斤
透抽,107,190.3,元/公斤
透抽,106,185.5,元/公斤
透抽,105,167.3,元/公斤
透抽,104,162.9,元/公斤
旗魚(黑皮旗),112,152.7,元/公斤
旗魚(黑皮旗),111,145.7,元/公斤
旗魚(黑皮旗),110,134.6,元/公斤
旗魚(黑皮旗),109,120.7,元/公斤
旗魚(黑皮旗),108,135.2,元/公斤
旗魚(黑皮旗),107,136.5,元/公斤
旗魚(黑皮旗),106,145.2,元/公斤
旗魚(黑皮旗),105,142.5,元/公斤
旗魚(黑皮旗),104,127.6,元/公斤
鮪魚(黃鰭鮪),112,184.3,元/公斤
鮪魚(黃鰭鮪),111,229.3,元/公斤
鮪魚(黃鰭鮪),110,174.7,元/公斤
鮪魚(黃鰭鮪),109,154.7,元/公斤
鮪魚(黃鰭鮪),108,177.6,元/公斤
鮪魚(黃鰭鮪),107,210.9,元/公斤
鮪魚(黃鰭鮪),106,196.6,元/公斤
鮪魚(黃鰭鮪),105,184.9,元/公斤
鮪魚(黃鰭鮪),104,186.4,元/公斤
鯖魚,112,23,元/公斤
鯖魚,111,22.6,元/公斤
鯖魚,110,22.4,元/公斤
鯖魚,109,27.1,元/公斤
鯖魚,108,28.3,元/公斤
鯖魚,107,25.1,元/公斤
鯖魚,106,22,元/公斤
鯖魚,105,21.3,元/公斤
鯖魚,104,23.1,元/公斤
白帶魚,112,121.8,元/公斤
白帶魚,111,126.6,元/公斤
白帶魚,110,122.8,元/公斤
白帶魚,109,122.3,元/公斤
白帶魚,108,105.8,元/公斤
白帶魚,107,116.7,元/公斤
白帶魚,106,137.1,元/公斤
白帶魚,105,102.7,元/公斤
白帶魚,104,118.1,元/公斤
烏仔魚,112,53.7,元/公斤
烏仔魚,111,57.4,元/公斤
烏仔魚,110,55.4,元/公斤
烏仔魚,109,64.1,元/公斤
烏仔魚,108,75.6,元/公斤
烏仔魚,107,55.6,元/公斤
烏仔魚,106,55.1,元/公斤
烏仔魚,105,63,元/公斤
烏仔魚,104,64.2,元/公斤
肉魚,112,219.6,元/公斤
肉魚,111,179.1,元/公斤
肉魚,110,177.9,元/公斤
肉魚,109,204,元/公斤
肉魚,108,200.5,元/公斤
肉魚,107,209.5,元/公斤
肉魚,106,194.8,元/公斤
肉魚,105,177.7,元/公斤
肉魚,104,184.1,元/公斤
黑鯧,112,127.5,元/公斤
黑鯧,111,134.2,元/公斤
黑鯧,110,127,元/公斤
黑鯧,109,139.9,元/公斤
黑鯧,108,152.3,元/公斤
黑鯧,107,157.6,元/公斤
黑鯧,106,169.3,元/公斤
黑鯧,105,197.9,元/公斤
黑鯧,104,170.2,元/公斤
白鯧,112,300.3,元/公斤
白鯧,111,224.8,元/公斤
白鯧,110,303.8,元/公斤
白鯧,109,365.2,元/公斤
白鯧,108,293.6,元/公斤
白鯧,107,297.4,元/公斤
白鯧,106,354.5,元/公斤
白鯧,105,375.1,元/公斤
白鯧,104,352.2,元/公斤
海鰻,112,50,元/公斤
海鰻,111,45.1,元/公斤
海鰻,110,46.3,元/公斤
海鰻,109,54.1,元/公斤
海鰻,108,111.2,元/公斤
海鰻,107,91.8,元/公斤
海鰻,106,101.2,元/公斤
海鰻,105,82.7,元/公斤
海鰻,104,105.2,元/公斤
狗母,112,48,元/公斤
狗母,111,55.8,元/公斤
狗母,110,54,元/公斤
狗母,109,56.2,元/公斤
狗母,108,53.8,元/公斤
狗母,107,64.6,元/公斤
狗母,106,63.5,元/公斤
狗母,105,61.3,元/公斤
狗母,104,61.8,元/公斤
紅目鰱,112,376.6,元/公斤
紅目鰱,111,427,元/公斤
紅目鰱,110,360,元/公斤
紅目鰱,109,341.7,元/公斤
紅目鰱,108,298.2,元/公斤
紅目鰱,107,348.6,元/公斤
紅目鰱,106,296.9,元/公斤
紅目鰱,105,272,元/公斤
紅目鰱,104,235.9,元/公斤
金線魚,112,339,元/公斤
金線魚,111,349.9,元/公斤
金線魚,110,339.3,元/公斤
金線魚,109,325,元/公斤
金線魚,108,268,元/公斤
金線魚,107,250.8,元/公斤
金線魚,106,250.8,元/公斤
金線魚,105,257.6,元/公斤
金線魚,104,257.3,元/公斤
白口,112,82.8,元/公斤
白口,111,74,元/公斤
白口,110,87.9,元/公斤
白口,109,94.1,元/公斤
白口,108,94.7,元/公斤
白口,107,98,元/公斤
白口,106,97.1,元/公斤
白口,105,91.9,元/公斤
白口,104,85.2,元/公斤
赤宗,112,180.3,元/公斤
赤宗,111,212.2,元/公斤
赤宗,110,195.2,元/公斤
赤宗,109,200.6,元/公斤
赤宗,108,202.3,元/公斤
赤宗,107,200.8,元/公斤
赤宗,106,209.7,元/公斤
赤宗,105,194.5,元/公斤
赤宗,104,175.8,元/公斤
黃花魚,112,183.5,元/公斤
黃花魚,111,173.6,元/公斤
黃花魚,110,166.3,元/公斤
黃花魚,109,165.9,元/公斤
黃花魚,108,173.1,元/公斤
黃花魚,107,186.6,元/公斤
黃花魚,106,195.4,元/公斤
黃花魚,105,172,元/公斤
黃花魚,104,162.4,元/公斤
盤仔,112,88.5,元/公斤
盤仔,111,100.2,元/公斤
盤仔,110,87.1,元/公斤
盤仔,109,100.6,元/公斤
盤仔,108,92.5,元/公斤
盤仔,107,107.1,元/公斤
盤仔,106,81.3,元/公斤
盤仔,105,93.9,元/公斤
盤仔,104,101.7,元/公斤
加臘,112,234.4,元/公斤
加臘,111,230.2,元/公斤
加臘,110,168.8,元/公斤
加臘,109,230,元/公斤
加臘,108,228.5,元/公斤
加臘,107,242.5,元/公斤
加臘,106,255.9,元/公斤
加臘,105,195.5,元/公斤
加臘,104,169.9,元/公斤
虱目魚,112,94.8,元/公斤
虱目魚,111,95.5,元/公斤
虱目魚,110,74.4,元/公斤
虱目魚,109,71.2,元/公斤
虱目魚,108,82.4,元/公斤
虱目魚,107,82.7,元/公斤
虱目魚,106,80.7,元/公斤
虱目魚,105,85.5,元/公斤
虱目魚,104,71.3,元/公斤
金目鱸,112,112.2,元/公斤
金目鱸,111,105.4,元/公斤
金目鱸,110,100.1,元/公斤
金目鱸,109,93.8,元/公斤
金目鱸,108,94,元/公斤
金目鱸,107,103,元/公斤
金目鱸,106,104.7,元/公斤
金目鱸,105,105.2,元/公斤
金目鱸,104,104.6,元/公斤
大頭鰱,112,68.6,元/公斤
大頭鰱,111,62.8,元/公斤
大頭鰱,110,76.6,元/公斤
大頭鰱,109,73,元/公斤
大頭鰱,108,59.5,元/公斤
大頭鰱,107,56.8,元/公斤
大頭鰱,106,50.7,元/公斤
大頭鰱,105,62.9,元/公斤
大頭鰱,104,69.3,元/公斤
草魚,112,125.2,元/公斤
草魚,111,103.2,元/公斤
草魚,110,101.2,元/公斤
草魚,109,93.7,元/公斤
草魚,108,81.5,元/公斤
草魚,107,71.6,元/公斤
草魚,106,69.1,元/公斤
草魚,105,83.5,元/公斤
草魚,104,80.8,元/公斤
吳郭魚,112,57.3,元/公斤
吳郭魚,111,53.5,元/公斤
吳郭魚,110,55.1,元/公斤
吳郭魚,109,47.9,元/公斤
吳郭魚,108,53.9,元/公斤
吳郭魚,107,56.3,元/公斤
吳郭魚,106,44.9,元/公斤
吳郭魚,105,49.9,元/公斤
吳郭魚,104,60.6,元/公斤
